Item number,Title,Variation details,Custom label (SKU),Available quantity,Format,Currency,Start price,Auction Buy It Now price,Reserve price,Current price,Sold quantity,Watchers,Bids,Start date,End date,eBay category 1 name,eBay category 1 number,eBay category 2 name,eBay category 2 number,Condition,CD:Professional Grader - (ID: 27501),CD:Grade - (ID: 27502),CDA:Certification Number - (ID: 27503),CD:Card Condition - (ID: 40001),eBay Product ID(ePID),Listing site,P:UPC,P:EAN,P:ISBN
"297499743068",Premium 3-Sided Zipper Duvet Cover | Easy Change Cooling Cotton Blend | MildMate,Size=US Queen|Color=White,,"1","FIXED_PRICE","USD",259.0,,,,"0",,,"Jul-27-25 06:25:10 PDT","Jun-27-26 06:25:10 PDT","Duvet Covers & Sets","37644","","","New with tags",,,,,"","US","Does not apply","",""
"297499743068",Premium 3-Sided Zipper Duvet Cover | Easy Change Cooling Cotton Blend | MildMate,Size=US Queen|Color=Dark Grey,,"1","FIXED_PRICE","USD",259.0,,,,"0",,,"Jul-27-25 06:25:10 PDT","Jun-27-26 06:25:10 PDT","Duvet Covers & Sets","37644","","","New with tags",,,,,"","US","Does not apply","",""
"297499743068",Premium 3-Sided Zipper Duvet Cover | Easy Change Cooling Cotton Blend | MildMate,Size=US Queen|Color=Emerald,,"1","FIXED_PRICE","USD",259.0,,,,"0",,,"Jul-27-25 06:25:10 PDT","Jun-27-26 06:25:10 PDT","Duvet Covers & Sets","37644","","","New with tags",,,,,"","US","Does not apply","",""
"297499743068",Premium 3-Sided Zipper Duvet Cover | Easy Change Cooling Cotton Blend | MildMate,Size=US King|Color=White,,"1","FIXED_PRICE","USD",267.0,,,,"0",,,"Jul-27-25 06:25:10 PDT","Jun-27-26 06:25:10 PDT","Duvet Covers & Sets","37644","","","New with tags",,,,,"","US","Does not apply","",""
"297499743068",Premium 3-Sided Zipper Duvet Cover | Easy Change Cooling Cotton Blend | MildMate,Size=EU Single|Color=White,,"1","FIXED_PRICE","USD",219.0,,,,"0",,,"Jul-27-25 06:25:10 PDT","Jun-27-26 06:25:10 PDT","Duvet Covers & Sets","37644","","","New with tags",,,,,"","US","Does not apply","",""
"297499743068",Premium 3-Sided Zipper Duvet Cover | Easy Change Cooling Cotton Blend | MildMate,Size=EU Double|Color=White,,"1","FIXED_PRICE","USD",228.0,,,,"0",,,"Jul-27-25 06:25:10 PDT","Jun-27-26 06:25:10 PDT","Duvet Covers & Sets","37644","","","New with tags",,,,,"","US","Does not apply","",""
"297499743068",Premium 3-Sided Zipper Duvet Cover | Easy Change Cooling Cotton Blend | MildMate,Size=EU Queen|Color=White,,"1","FIXED_PRICE","USD",235.0,,,,"0",,,"Jul-27-25 06:25:10 PDT","Jun-27-26 06:25:10 PDT","Duvet Covers & Sets","37644","","","New with tags",,,,,"","US","Does not apply","",""
"298174963679",MildMate Custom Boat Sheets V-Berth Yacht Bedding Marine Fitted Sheet Any Shape,Shape=V-Berth Narrow Foot;Octagonal Berth;Cut Off Corner,,"3","FIXED_PRICE","USD",104.8,,,104.8,"0","5","0","Mar-29-26 22:53:44 PDT","Jun-29-26 22:53:44 PDT","Sheets","20460","","","New with tags","","","","","","US","","",""
"298174963679",MildMate Custom Boat Sheets V-Berth Yacht Bedding Marine Fitted Sheet Any Shape,Shape=V-Berth Narrow Foot,,"1","FIXED_PRICE","USD",104.8,,,,"0",,,"Mar-29-26 22:53:44 PDT","Jun-29-26 22:53:44 PDT","Sheets","20460","","","New with tags",,,,,"","US","","",""
"298174963679",MildMate Custom Boat Sheets V-Berth Yacht Bedding Marine Fitted Sheet Any Shape,Shape=Octagonal Berth,,"1","FIXED_PRICE","USD",159.8,,,,"0",,,"Mar-29-26 22:53:44 PDT","Jun-29-26 22:53:44 PDT","Sheets","20460","","","New with tags",,,,,"","US","","",""
"298174963679",MildMate Custom Boat Sheets V-Berth Yacht Bedding Marine Fitted Sheet Any Shape,Shape=Cut Off Corner,,"1","FIXED_PRICE","USD",124.8,,,,"0",,,"Mar-29-26 22:53:44 PDT","Jun-29-26 22:53:44 PDT","Sheets","20460","","","New with tags",,,,,"","US","","",""
"298211519493",Custom RV & Van Mattress Encasement - 6-Sided Breathable TPU Protector,"Size=RV Bunk 28"" x 75"" x 6""",,"1","FIXED_PRICE","USD",124.8,,,124.8,"0","","","Apr-10-26 02:30:46 PDT","Jul-10-26 02:30:46 PDT","Mattress Pads & Toppers","175751","","","New with tags","","","","","","US","","",""
"298211519493",Custom RV & Van Mattress Encasement - 6-Sided Breathable TPU Protector,"Size=RV Bunk 28"" x 75"" x 6""",,"1","FIXED_PRICE","USD",124.8,,,,"0",,,"Apr-10-26 02:30:46 PDT","Jul-10-26 02:30:46 PDT","Mattress Pads & Toppers","175751","","","New with tags",,,,,"","US","","",""
